country,population_proportion
Niger,0.0022869486846624943
Nigeria,0.02197613463971534
North Macedonia,0.0002502045479868588
Northern Mariana Islands,5.604054434488274e-06
Norway,0.0007590197256123088
Oman,0.0006220500422281984
Pakistan,0.0256855241999553
Palau,2.802027217244137e-06
Panama,0.0005491973345798509
Papua New Guinea,0.0011335024219404665
Paraguay,0.000802533560044806
Peru,0.00421985298916967
Philippines,0.013519451672942108
Poland,0.005424395042323797
Portugal,0.0014971066596604998
Puerto Rico,0.00046991644684488435
Qatar,0.0004166779297172458
Republic of Korea,0.00759398823412289
Republic of Moldova,0.00040431604493528634
Romania,0.0026510473977738058
Russian Federation,0.019773906072091875
Rwanda,0.0014326600336638847
Réunion,0.00011372933999402674
Saint Kitts and Nevis,6.428180086618902e-06
Saint Lucia,2.3899643911788228e-05
Saint Martin (French part),3.955803130227016e-06
Saint Vincent and the Grenadines,1.2691535042811679e-05
Samoa,2.2086567477100844e-05
San Marino,4.7799287823576455e-06
Sao Tome and Principe,2.3240343390083723e-05
Saudi Arabia,0.00416117524273797
Senegal,0.0018285699969474386
Serbia,0.0009561505816019552
Seychelles,1.648251304261257e-05
Sierra Leone,0.0008570906782158536
Singapore,0.0008414322908253717
Sint Maarten (Dutch part),5.933704695340525e-06
Slovakia,0.0007646237800467972
Slovenia,0.0002971797101583047
Solomon Islands,8.224774008263674e-05
Somalia,0.0016131435514804922
South Africa,0.00770161904429115
South Sudan,0.001138117525592398
Spain,0.00685029724564021
Sri Lanka,0.002939821026280378
State of Palestine,0.0005496918099711292
Sudan,0.004895306373655934
Suriname,7.680851077857459e-05
Sweden,0.0014392530388809297
Switzerland,0.0012426166582825617
Syrian Arab Republic,0.002709065843683802
Tajikistan,0.0010873513854211512
Thailand,0.010035048415733811
Timor-Leste,0.000149496393296496
Togo,0.000921866954473321
Tonga,1.0878458608124297e-05
Trinidad and Tobago,0.00020322938581541299
Tunisia,0.0015193580522680269
Turkmenistan,0.0008290704060434123
Turks and Caicos Islands,6.263354956192777e-06
Türkiye,0.01124288697149646
Uganda,0.0044956054323725785
Ukraine,0.005330609543111332
United Arab Emirates,0.0014669436607925189
United Kingdom,0.009349705523421981
United Republic of Tanzania,0.006289067676539252
United States Virgin Islands,1.15377591298288e-05
United States of America,0.0466525993912019
Uruguay,0.0004537635840631241
Uzbekistan,0.004062280164482294
Vanuatu,3.2800200954799016e-05
Venezuela (Bolivarian Republic of),0.0034446804007756014
Viet Nam,0.012636483449249353
Wallis and Futuna Islands,1.648251304261257e-07
Western Sahara,7.301753277877369e-05
Yemen,0.003816690720147367
Zambia,0.001982681493895866
Zimbabwe,0.0015805081756561194
