region,religion,population_proportion
Northern Europe,Judaism,2.100122766969412e-06
Northern Europe,Other religious group,0.00011124631666676197
Polynesia,Buddhism,7.396841237254144e-08
Polynesia,Christianity,9.343805879781588e-05
Polynesia,Hinduism,5.583889953613422e-08
Polynesia,I do not identify with any religious group or faith,2.8100744896431183e-06
Polynesia,Islam,4.9312274915027624e-08
Polynesia,Judaism,4.858709440157134e-08
Polynesia,Other religious group,7.389589432119582e-07
South America,Buddhism,4.9344182857619705e-05
South America,Christianity,0.05099394677031736
South America,Hinduism,7.090887578626936e-05
South America,I do not identify with any religious group or faith,0.004543102178534796
South America,Islam,0.00011326884511879154
South America,Judaism,5.594912697417958e-05
South America,Other religious group,0.0011445864878721927
South-eastern Asia,Buddhism,0.020819910785914643
South-eastern Asia,Christianity,0.018357395011316748
South-eastern Asia,Hinduism,0.0010200961994881786
South-eastern Asia,I do not identify with any religious group or faith,0.004029647543328746
South-eastern Asia,Islam,0.03475032097287224
South-eastern Asia,Judaism,4.303293684900962e-05
South-eastern Asia,Other religious group,0.007096935584109161
Southern Africa,Buddhism,1.509608274861956e-05
Southern Africa,Christianity,0.006893090242498652
Southern Africa,Hinduism,8.134712409695917e-05
Southern Africa,I do not identify with any religious group or faith,0.0011768533948184304
Southern Africa,Islam,0.0001262619043783879
Southern Africa,Judaism,7.82542292070681e-06
Southern Africa,Other religious group,7.385020794884806e-05
Southern Asia,Buddhism,0.0041671656996370016
Southern Asia,Christianity,0.005134131548806806
Southern Asia,Hinduism,0.1475873276225252
Southern Asia,I do not identify with any religious group or faith,0.00012907995585367902
Southern Asia,Islam,0.07429659571462814
Southern Asia,Judaism,0.0001182167517621038
Southern Asia,Other religious group,0.005268015825562133
Southern Europe,Buddhism,3.294495072631919e-05
Southern Europe,Christianity,0.0180711691633776
Southern Europe,Hinduism,1.7461621583513974e-05
Southern Europe,I do not identify with any religious group or faith,0.0026852194354608358
Southern Europe,Islam,0.0016452924496516814
Southern Europe,Judaism,1.4723339964703027e-05
Southern Europe,Other religious group,3.544029687312228e-05
Western Africa,Buddhism,2.2065067482934493e-05
Western Africa,Christianity,0.01794881960786931
Western Africa,Hinduism,2.2065067482934493e-05
Western Africa,I do not identify with any religious group or faith,0.0007260739358488668
Western Africa,Islam,0.023546317573817744
Western Africa,Judaism,2.2065067482934493e-05
Western Africa,Other religious group,0.0018938973829137394
Western Asia,Buddhism,8.658800366770777e-05
Western Asia,Christianity,0.0021653614563209665
Western Asia,Hinduism,0.0002634392258453198
Western Asia,I do not identify with any religious group or faith,0.0003000216820271357
Western Asia,Islam,0.04066885780248879
Western Asia,Judaism,0.0008362375580090384
Western Asia,Other religious group,0.00011350380360515138
Western Europe,Buddhism,9.618866848535558e-05
Western Europe,Christianity,0.018097839852301498
Western Europe,Hinduism,2.8438679015701814e-05
Western Europe,I do not identify with any religious group or faith,0.007280046564478928
Western Europe,Islam,0.001740344760272451
Western Europe,Judaism,9.342790627062748e-05
Western Europe,Other religious group,8.072927029949442e-05
