region,gender,age_group,population_proportion
Western Europe,Female,18-25,0.001734784497734973
Western Europe,Female,26-35,0.0019675175818966626
Western Europe,Female,36-45,0.0020865213260643253
Western Europe,Female,46-55,0.00212970551023597
Western Europe,Female,56-65,0.0023865030634398743
Western Europe,Female,65+,0.0039975038882248265
Western Europe,Male,18-25,0.0018386243299034323
Western Europe,Male,26-35,0.0020487763711967426
Western Europe,Male,36-45,0.002094268107194353
Western Europe,Male,46-55,0.002120310477801681
Western Europe,Male,56-65,0.0023250232897909294
Western Europe,Male,65+,0.0031601922256601083
